site_code,date,volume
BAND-BAND-013,2025-11-28,119018
BAND-BAND-013,2025-11-29,110776
BAND-BAND-013,2025-11-30,100512
BAND-BAND-013,2025-12-01,128001
BAND-BAND-013,2025-12-02,128913
BAND-BAND-013,2025-12-03,129913
BAND-BAND-013,2025-12-04,127463
BAND-BAND-013,2025-12-05,129419
BAND-BAND-013,2025-12-06,113853
BAND-BAND-013,2025-12-07,113213
BAND-BAND-013,2025-12-08,129951
BAND-BAND-013,2025-12-09,128739
BAND-BAND-013,2025-12-10,124158
BAND-BAND-013,2025-12-11,123174
BAND-BAND-013,2025-12-12,123893
BAND-BAND-013,2025-12-13,119942
BAND-BAND-013,2025-12-14,110352
BAND-BAND-013,2025-12-15,130840
BAND-BAND-013,2025-12-16,127862
BAND-BAND-013,2025-12-17,130232
BAND-BAND-013,2025-12-18,125215
BAND-BAND-013,2025-12-19,125817
BAND-BAND-013,2025-12-20,117535
BAND-BAND-013,2025-12-21,109258
BAND-BAND-013,2025-12-22,127908
BAND-BAND-013,2025-12-23,125405
BAND-BAND-013,2025-12-24,122250
BAND-BAND-013,2025-12-25,125684
BAND-BAND-013,2025-12-26,126968
BAND-BAND-013,2025-12-27,114056
BAND-BAND-013,2025-12-28,111273
BAND-BAND-013,2025-12-29,128654
BAND-BAND-013,2025-12-30,127725
BAND-BAND-013,2025-12-31,121094
BAND-BAND-013,2026-01-01,117168
BAND-BAND-013,2026-01-02,124859
BAND-BAND-013,2026-01-03,107848
BAND-BAND-013,2026-01-04,103752
BAND-BAND-013,2026-01-05,121407
BAND-BAND-013,2026-01-06,119850
BAND-BAND-013,2026-01-07,120821
BAND-BAND-013,2026-01-08,118601
BAND-BAND-013,2026-01-09,123099
BAND-BAND-013,2026-01-10,113296
BAND-BAND-013,2026-01-11,104278
BAND-BAND-013,2026-01-12,124901
BAND-BAND-013,2026-01-13,122683
BAND-BAND-013,2026-01-14,120107
BAND-BAND-013,2026-01-15,120304
BAND-BAND-013,2026-01-16,123733
BAND-BAND-013,2026-01-17,112777
BAND-BAND-013,2026-01-18,104127
BAND-BAND-013,2026-01-19,122056
BAND-BAND-013,2026-01-20,122589
BAND-BAND-013,2026-01-21,121543
BAND-BAND-013,2026-01-22,115556
BAND-BAND-013,2026-01-23,123356
BAND-BAND-013,2026-01-24,109485
BAND-BAND-013,2026-01-25,107356
BAND-BAND-013,2026-01-26,122760
BAND-BAND-013,2026-01-27,127274
BAND-BAND-013,2026-01-28,118952
BAND-BAND-013,2026-01-29,117173
BAND-BAND-013,2026-01-30,121640
BAND-BAND-013,2026-01-31,109090
BEKA-BODE-003,2025-11-01,120216
BEKA-BODE-003,2025-11-02,116820
BEKA-BODE-003,2025-11-03,133014
BEKA-BODE-003,2025-11-04,133810
BEKA-BODE-003,2025-11-05,133906
BEKA-BODE-003,2025-11-06,132565
BEKA-BODE-003,2025-11-07,132572
BEKA-BODE-003,2025-11-08,118130
BEKA-BODE-003,2025-11-09,117077
BEKA-BODE-003,2025-11-10,136537
BEKA-BODE-003,2025-11-11,133433
BEKA-BODE-003,2025-11-12,128949
BEKA-BODE-003,2025-11-13,127407
BEKA-BODE-003,2025-11-14,133056
BEKA-BODE-003,2025-11-15,119705
BEKA-BODE-003,2025-11-16,118123
BEKA-BODE-003,2025-11-17,133848
BEKA-BODE-003,2025-11-18,133999
BEKA-BODE-003,2025-11-19,131584
BEKA-BODE-003,2025-11-20,129039
BEKA-BODE-003,2025-11-21,133811
BEKA-BODE-003,2025-11-22,116470
BEKA-BODE-003,2025-11-23,116612
BEKA-BODE-003,2025-11-24,132046
BEKA-BODE-003,2025-11-25,130379
BEKA-BODE-003,2025-11-26,130282
BEKA-BODE-003,2025-11-27,135822
BEKA-BODE-003,2025-11-28,129062
BEKA-BODE-003,2025-11-29,124302
BEKA-BODE-003,2025-11-30,117050
BEKA-BODE-003,2025-12-01,139940
BEKA-BODE-003,2025-12-02,147636
BEKA-BODE-003,2025-12-03,146191
BEKA-BODE-003,2025-12-04,144308
BEKA-BODE-003,2025-12-05,151242
BEKA-BODE-003,2025-12-06,128399
BEKA-BODE-003,2025-12-07,125845
BEKA-BODE-003,2025-12-08,145102
BEKA-BODE-003,2025-12-09,145913
BEKA-BODE-003,2025-12-10,138950
BEKA-BODE-003,2025-12-11,136681
BEKA-BODE-003,2025-12-12,141162
BEKA-BODE-003,2025-12-13,132032
BEKA-BODE-003,2025-12-14,126793
BEKA-BODE-003,2025-12-15,147328
BEKA-BODE-003,2025-12-16,140619
BEKA-BODE-003,2025-12-17,142393
BEKA-BODE-003,2025-12-18,141428
BEKA-BODE-003,2025-12-19,143097
BEKA-BODE-003,2025-12-20,132112
BEKA-BODE-003,2025-12-21,122331
BEKA-BODE-003,2025-12-22,144528
BEKA-BODE-003,2025-12-23,143024
BEKA-BODE-003,2025-12-24,138792
BEKA-BODE-003,2025-12-25,145051
BEKA-BODE-003,2025-12-26,147167
BEKA-BODE-003,2025-12-27,135028
BEKA-BODE-003,2025-12-28,128201
BEKA-BODE-003,2025-12-29,143814
BEKA-BODE-003,2025-12-30,148899
BEKA-BODE-003,2025-12-31,140630
BEKA-BODE-003,2026-01-01,132551
BEKA-BODE-003,2026-01-02,139566
BEKA-BODE-003,2026-01-03,120051
BEKA-BODE-003,2026-01-04,116010
BEKA-BODE-003,2026-01-05,136078
BEKA-BODE-003,2026-01-06,137843
BEKA-BODE-003,2026-01-07,139831
BEKA-BODE-003,2026-01-08,131105
BEKA-BODE-003,2026-01-09,139502
BEKA-BODE-003,2026-01-10,127984
BEKA-BODE-003,2026-01-11,119853
BEKA-BODE-003,2026-01-12,142491
BEKA-BODE-003,2026-01-13,137032
BEKA-BODE-003,2026-01-14,135644
BEKA-BODE-003,2026-01-15,136510
BEKA-BODE-003,2026-01-16,139992
BEKA-BODE-003,2026-01-17,127144
BEKA-BODE-003,2026-01-18,117976
BEKA-BODE-003,2026-01-19,142908
BEKA-BODE-003,2026-01-20,138505
BEKA-BODE-003,2026-01-21,139491
BEKA-BODE-003,2026-01-22,131606
BEKA-BODE-003,2026-01-23,136849
BEKA-BODE-003,2026-01-24,123940
BEKA-BODE-003,2026-01-25,122800
BEKA-BODE-003,2026-01-26,136981
BEKA-BODE-003,2026-01-27,140602
BEKA-BODE-003,2026-01-28,135918
BEKA-BODE-003,2026-01-29,130580
BEKA-BODE-003,2026-01-30,139402
BEKA-BODE-003,2026-01-31,125906
DEPO-JABO-026,2025-11-01,79114
DEPO-JABO-026,2025-11-02,76136
DEPO-JABO-026,2025-11-03,84910
DEPO-JABO-026,2025-11-04,87949
DEPO-JABO-026,2025-11-05,88502
DEPO-JABO-026,2025-11-06,85079
DEPO-JABO-026,2025-11-07,87251
DEPO-JABO-026,2025-11-08,78492
DEPO-JABO-026,2025-11-09,80122
DEPO-JABO-026,2025-11-10,90197
DEPO-JABO-026,2025-11-11,89907
DEPO-JABO-026,2025-11-12,86383
DEPO-JABO-026,2025-11-13,83485
DEPO-JABO-026,2025-11-14,88711
DEPO-JABO-026,2025-11-15,76949
DEPO-JABO-026,2025-11-16,77581
DEPO-JABO-026,2025-11-17,87908
DEPO-JABO-026,2025-11-18,89293
DEPO-JABO-026,2025-11-19,88251
DEPO-JABO-026,2025-11-20,85867
DEPO-JABO-026,2025-11-21,88064
DEPO-JABO-026,2025-11-22,75250
DEPO-JABO-026,2025-11-23,75587
DEPO-JABO-026,2025-11-24,88522
DEPO-JABO-026,2025-11-25,86127
DEPO-JABO-026,2025-11-26,85115
DEPO-JABO-026,2025-11-27,85764
DEPO-JABO-026,2025-11-28,86776
DEPO-JABO-026,2025-11-29,80141
DEPO-JABO-026,2025-11-30,74783
DEPO-JABO-026,2025-12-01,91533
DEPO-JABO-026,2025-12-02,92951
DEPO-JABO-026,2025-12-03,94088
DEPO-JABO-026,2025-12-04,92714
DEPO-JABO-026,2025-12-05,98480
DEPO-JABO-026,2025-12-06,84797
DEPO-JABO-026,2025-12-07,82166
DEPO-JABO-026,2025-12-08,94114
DEPO-JABO-026,2025-12-09,93957
DEPO-JABO-026,2025-12-10,90802
DEPO-JABO-026,2025-12-11,90247
DEPO-JABO-026,2025-12-12,93083
DEPO-JABO-026,2025-12-13,86457
DEPO-JABO-026,2025-12-14,81112
DEPO-JABO-026,2025-12-15,92045
DEPO-JABO-026,2025-12-16,94319
DEPO-JABO-026,2025-12-17,93444
DEPO-JABO-026,2025-12-18,95282
DEPO-JABO-026,2025-12-19,94667
DEPO-JABO-026,2025-12-20,87428
DEPO-JABO-026,2025-12-21,78664
DEPO-JABO-026,2025-12-22,93568
DEPO-JABO-026,2025-12-23,94403
DEPO-JABO-026,2025-12-24,89918
DEPO-JABO-026,2025-12-25,94402
DEPO-JABO-026,2025-12-26,96627
DEPO-JABO-026,2025-12-27,84159
DEPO-JABO-026,2025-12-28,83555
DEPO-JABO-026,2025-12-29,96122
DEPO-JABO-026,2025-12-30,98258
DEPO-JABO-026,2025-12-31,93125
DEPO-JABO-026,2026-01-01,90146
DEPO-JABO-026,2026-01-02,92039
DEPO-JABO-026,2026-01-03,78522
DEPO-JABO-026,2026-01-04,77263
DEPO-JABO-026,2026-01-05,88033
DEPO-JABO-026,2026-01-06,88173
DEPO-JABO-026,2026-01-07,91140
DEPO-JABO-026,2026-01-08,89367
DEPO-JABO-026,2026-01-09,90458
DEPO-JABO-026,2026-01-10,86185
DEPO-JABO-026,2026-01-11,78989
DEPO-JABO-026,2026-01-12,93017
DEPO-JABO-026,2026-01-13,89404
DEPO-JABO-026,2026-01-14,87322
DEPO-JABO-026,2026-01-15,88606
DEPO-JABO-026,2026-01-16,92286
DEPO-JABO-026,2026-01-17,84189
DEPO-JABO-026,2026-01-18,77047
DEPO-JABO-026,2026-01-19,92103
DEPO-JABO-026,2026-01-20,89655
DEPO-JABO-026,2026-01-21,87948
DEPO-JABO-026,2026-01-22,85731
DEPO-JABO-026,2026-01-23,92218
DEPO-JABO-026,2026-01-24,81464
DEPO-JABO-026,2026-01-25,79368
DEPO-JABO-026,2026-01-26,89990
DEPO-JABO-026,2026-01-27,94763
DEPO-JABO-026,2026-01-28,89094
DEPO-JABO-026,2026-01-29,88362
DEPO-JABO-026,2026-01-30,91360
DEPO-JABO-026,2026-01-31,81483
DEPO-JABO-027,2025-11-01,93793
DEPO-JABO-027,2025-11-02,90616
DEPO-JABO-027,2025-11-03,103111
DEPO-JABO-027,2025-11-04,107867
DEPO-JABO-027,2025-11-05,107743
DEPO-JABO-027,2025-11-06,101470
DEPO-JABO-027,2025-11-07,105058
DEPO-JABO-027,2025-11-08,94949
DEPO-JABO-027,2025-11-09,92722
DEPO-JABO-027,2025-11-10,107626
DEPO-JABO-027,2025-11-11,106977
DEPO-JABO-027,2025-11-12,105696
DEPO-JABO-027,2025-11-13,106617
DEPO-JABO-027,2025-11-14,107970
DEPO-JABO-027,2025-11-15,97735
DEPO-JABO-027,2025-11-16,93689
DEPO-JABO-027,2025-11-17,106335
DEPO-JABO-027,2025-11-18,109414
DEPO-JABO-027,2025-11-19,106137
DEPO-JABO-027,2025-11-20,103693
DEPO-JABO-027,2025-11-21,108390
DEPO-JABO-027,2025-11-22,95062
DEPO-JABO-027,2025-11-23,91027
DEPO-JABO-027,2025-11-24,102200
DEPO-JABO-027,2025-11-25,105680
DEPO-JABO-027,2025-11-26,103211
DEPO-JABO-027,2025-11-27,105568
DEPO-JABO-027,2025-11-28,106646
DEPO-JABO-027,2025-11-29,99414
DEPO-JABO-027,2025-11-30,89995
DEPO-JABO-027,2025-12-01,111640
DEPO-JABO-027,2025-12-02,113001
DEPO-JABO-027,2025-12-03,114222
DEPO-JABO-027,2025-12-04,115277
DEPO-JABO-027,2025-12-05,117527
DEPO-JABO-027,2025-12-06,104344
DEPO-JABO-027,2025-12-07,99107
DEPO-JABO-027,2025-12-08,116235
DEPO-JABO-027,2025-12-09,113797
DEPO-JABO-027,2025-12-10,111629
DEPO-JABO-027,2025-12-11,107916
DEPO-JABO-027,2025-12-12,113564
DEPO-JABO-027,2025-12-13,103748
DEPO-JABO-027,2025-12-14,99522
DEPO-JABO-027,2025-12-15,120319
DEPO-JABO-027,2025-12-16,111651
DEPO-JABO-027,2025-12-17,114592
DEPO-JABO-027,2025-12-18,115100
DEPO-JABO-027,2025-12-19,115495
DEPO-JABO-027,2025-12-20,103388
DEPO-JABO-027,2025-12-21,97422
DEPO-JABO-027,2025-12-22,113041
DEPO-JABO-027,2025-12-23,112018
DEPO-JABO-027,2025-12-24,109729
DEPO-JABO-027,2025-12-25,115012
DEPO-JABO-027,2025-12-26,114948
DEPO-JABO-027,2025-12-27,103172
DEPO-JABO-027,2025-12-28,100215
DEPO-JABO-027,2025-12-29,116351
DEPO-JABO-027,2025-12-30,115111
DEPO-JABO-027,2025-12-31,112767
DEPO-JABO-027,2026-01-01,105007
DEPO-JABO-027,2026-01-02,112216
DEPO-JABO-027,2026-01-03,95443
DEPO-JABO-027,2026-01-04,92978
DEPO-JABO-027,2026-01-05,109178
DEPO-JABO-027,2026-01-06,108348
DEPO-JABO-027,2026-01-07,112202
DEPO-JABO-027,2026-01-08,107114
DEPO-JABO-027,2026-01-09,108357
DEPO-JABO-027,2026-01-10,101327
DEPO-JABO-027,2026-01-11,96115
DEPO-JABO-027,2026-01-12,110518
DEPO-JABO-027,2026-01-13,109752
DEPO-JABO-027,2026-01-14,111298
DEPO-JABO-027,2026-01-15,104942
DEPO-JABO-027,2026-01-16,112537
DEPO-JABO-027,2026-01-17,101192
DEPO-JABO-027,2026-01-18,95600
DEPO-JABO-027,2026-01-19,112909
DEPO-JABO-027,2026-01-20,111679
DEPO-JABO-027,2026-01-21,107816
DEPO-JABO-027,2026-01-22,107117
DEPO-JABO-027,2026-01-23,111852
DEPO-JABO-027,2026-01-24,97483
DEPO-JABO-027,2026-01-25,98269
DEPO-JABO-027,2026-01-26,110886
DEPO-JABO-027,2026-01-27,112792
DEPO-JABO-027,2026-01-28,107461
DEPO-JABO-027,2026-01-29,104954
DEPO-JABO-027,2026-01-30,109903
DEPO-JABO-027,2026-01-31,102140
JAKA-JABO-017,2025-11-01,103699
JAKA-JABO-017,2025-11-02,99286
JAKA-JABO-017,2025-11-03,108264
JAKA-JABO-017,2025-11-04,114915
JAKA-JABO-017,2025-11-05,115703
JAKA-JABO-017,2025-11-06,108637
JAKA-JABO-017,2025-11-07,109925
JAKA-JABO-017,2025-11-08,101917
JAKA-JABO-017,2025-11-09,97406
JAKA-JABO-017,2025-11-10,112589
JAKA-JABO-017,2025-11-11,112561
JAKA-JABO-017,2025-11-12,109431
JAKA-JABO-017,2025-11-13,110325
JAKA-JABO-017,2025-11-14,115471
JAKA-JABO-017,2025-11-15,102583
JAKA-JABO-017,2025-11-16,101153
JAKA-JABO-017,2025-11-17,114217
JAKA-JABO-017,2025-11-18,114899
JAKA-JABO-017,2025-11-19,113256
JAKA-JABO-017,2025-11-20,109798
JAKA-JABO-017,2025-11-21,113817
JAKA-JABO-017,2025-11-22,96911
JAKA-JABO-017,2025-11-23,98242
JAKA-JABO-017,2025-11-24,109725
JAKA-JABO-017,2025-11-25,109229
JAKA-JABO-017,2025-11-26,111913
JAKA-JABO-017,2025-11-27,114358
JAKA-JABO-017,2025-11-28,110927
JAKA-JABO-017,2025-11-29,100376
JAKA-JABO-017,2025-11-30,95349
JAKA-JABO-017,2025-12-01,120109
JAKA-JABO-017,2025-12-02,123325
JAKA-JABO-017,2025-12-03,122786
JAKA-JABO-017,2025-12-04,122484
JAKA-JABO-017,2025-12-05,125547
JAKA-JABO-017,2025-12-06,109986
JAKA-JABO-017,2025-12-07,106898
JAKA-JABO-017,2025-12-08,125619
JAKA-JABO-017,2025-12-09,117090
